──────────────────  ──────────────  ─────────────  ───  ───  ─────  ──────  ──────────  ─────────────  ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  ───────────────────────  ────────  
"FatalErrorDlg"  "Description1"  "Text"         0    80   56     17      0           ""             null                                                                                                                                           null                     null      
"FatalErrorDlg"  "Description2"  "PushButton"   0    20   100    60      -32767      "_Validation"  null                                                                                                                                           "Back"                   null      
"FatalErrorDlg"  "Title"         "Bitmap"       135  243  56     17      -32767      "Column"       null                                                                                                                                           null                     null      
"Finish"            "Text"          ""             0    220  17     -32765  -32767      null           "{\TitleFont}Installing [ProductName]"                                                                                                        null                     null      
"ProgressDlg"    "ActionText"    "Text"         20   374  20     0       0           null           "ClassicImage"                                                                                                                                 null                     null      
"ProgressDlg"    "Back"          "Text"         132  56   17     0       0           null           "Install"                                                                                                                                      null                     null      
"ProgressDlg"    "BannerLine"    "ProgressBar"  72   56   40     -32767  -32767      null           "Cancel"                                                                                                                                       "Next"                   null      
"ProgressDlg"    "BottomLine"    "Text"         72   220  0      -32767  -32767      null           "{\TitleFont}Welcome to the [ProductName] installer"                                                                                          null                     null      
"ProgressDlg"    "Cancel"        ""             243  220  17     0       0           null           "{\TitleFont}Uninstall [ProductName]"                                                                                                         null                     null      
"ProgressDlg"    "Cancel"        "Line"         20   57   17     0       0           null           "{\DefaultFont}This will install [ProductName] on your computer. Click Install to continue or Cancel to exit the installer."                  "Back"                   null      
"ProgressDlg"    "ProgressBar"   "PushButton"   243  220  60     0       0           null           "Back"                                                                                                                                         "Back"                   null      
"ProgressDlg"    "StatusLabel"   "PushButton"   243  56   60     -32767  -32767      null           null                                                                                                                                           null                     null      
"ProgressDlg"    "Text"          ""             234  220  17     -32767  -32767      null           "This will remove [ProductName] from your computer. Click Remove to continue or Cancel to exit the uninstaller."                               "Cancel"                 null      
"ProgressDlg"    "Yes"           ""             70   220  234    -32767  -32767      null           "Cancel"                                                                                                                                       null                     null      
"RemoveDlg"      "Back"          "PushButton"   180  100  56     0       0           null           "Finish"                                                                                                                                       "Cancel"                 null      
"RemoveDlg"      "BottomLine"    "Text"         0    100  194    -32767  -32767      null           "Cancel"                                                                                                                                       null                     null      
"RemoveDlg"      "LeftBg"        "Text"         304  44   330    17      0           null           "{\TitleFont}[ProductName] [Text_action] complete"                                                                                            null                     null      
"RemoveDlg"      "Next"          "PushButton"   20   57   17     -32765  -32765      null           "Back"                                                                                                                                         "Cancel"                 null      
"RemoveDlg"      "Remove"        "PushButton"   236  243  50     17      -32767      null           "Click the Finish button to exit the [Text_agent]."                                                                                            "Back"                   null      
"RemoveDlg"      "Text"          "PushButton"   0    115  56     -32767  -32765      null           "ClassicImage"                                                                                                                                 null                     null      
"RemoveDlg"      "Title"         "Line"         70   25   60     0       0           null           null                                                                                                                                           null                     null      
"Title"             "Line"          ""             243  374  60     -32767  -32765      null           "Back"                                                                                                                                         "Back"                   null      
"WelcomeDlg"     "Back"          "PushButton"   0    15   374    10      -32767      null           null                                                                                                                                           null                     null      
"WelcomeDlg"     "BottomLine"    "Text"         0    65   56     0       0           ""             "Finish"                                                                                                                                       null                     null      
"WelcomeDlg"     "Cancel"        "Line"         20   234  285    30      0           null           "Click the Finish button to exit the [Text_agent]."                                                                                            "Finish"                 null      
"WelcomeDlg"     "Cancel"        "PushButton"   304  234  330    0       0           ""             "{\TitleFont}[ProductName] [Text_agent] ended prematurely"                                                                                    null                     null      
"WelcomeDlg"     "Description"   "PushButton"   180  243  56     10      0           null           "Back"                                                                                                                                         null                     null      
"WelcomeDlg"     "LeftBg"        "Text"         236  243  56     17      -32767      "Column"       "Cancel"                                                                                                                                       "Finish"                 null      
"WelcomeDlg"     "Title"         "Bitmap"       20   243  374    10      -32767      null           "[ProductName] [Text_action] ended because of an error. The program has not been installed. This installer can be run again at a later time."  null                     null      
